-i https://pypi.org/simple
build==1.2.1; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.5.1; python_version >= '3.8'
distlib==0.3.8
et-xmlfile==1.1.0; python_version >= '3.6'
execnet==2.1.1; python_version >= '3.8'
filelock==3.14.0; python_version >= '3.8'
identify==2.5.36; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
msgspec==0.18.6; python_version >= '3.8'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
numpy==1.26.4; python_version == '3.11'
openpyxl==3.1.2; python_version >= '3.6'
openpyxl-style-writer==1.1.4; python_version >= '3.6'
packaging==24.0; python_version >= '3.7'
pandas==2.2.2; python_version >= '3.9'
pip==24.0; python_version >= '3.7'
pip-tools==7.4.1; python_version >= '3.8'
platformdirs==4.2.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==3.7.0; python_version >= '3.9'
pyproject-hooks==1.1.0; python_version >= '3.7'
pytest==8.2.0; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-xdist==3.6.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
setuptools==69.5.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2024.1; python_version >= '2'
virtualenv==20.26.1; python_version >= '3.7'
wheel==0.43.0; python_version >= '3.8'
